Kingdom	Phylum	Class	Order	Family	Genus
ASV1	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV2	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV3	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanothermobacter
ASV4	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV5	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV6	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV7	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV8	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV9	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV10	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV11	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV12	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV13	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV14	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV15	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV16	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV17	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV18	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV19	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV20	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV21	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV22	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV23	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV24	Archaea	NA	NA	NA	NA	NA
ASV25	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV26	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV27	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV28	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV29	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV30	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV31	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV32	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV33	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV34	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV35	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV36	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV37	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV38	Archaea	NA	NA	NA	NA	NA
ASV39	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV40	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV41	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV42	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV43	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV44	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV45	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Haloferacaceae	Halogranum
ASV46	Archaea	NA	NA	NA	NA	NA
ASV47	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV48	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
ASV49	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV50	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanothermobacter
ASV51	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV52	Archaea	NA	NA	NA	NA	NA
ASV53	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV54	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV55	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanothermobacter
ASV56	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV57	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV58	Archaea	Crenarchaeota	Thermoprotei	Fervidicoccales	Fervidicoccaceae	Fervidicoccus
ASV59	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV60	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV61	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV62	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV63	Archaea	NA	NA	NA	NA	NA
ASV64	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV65	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV66	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV67	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV68	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV69	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV70	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV71	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV72	Archaea	NA	NA	NA	NA	NA
ASV73	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV74	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV75	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV76	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV77	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV78	Archaea	NA	NA	NA	NA	NA
ASV79	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV80	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV81	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV82	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV83	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV84	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV85	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV86	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	NA	NA
ASV87	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV88	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Haloferacaceae	Haloferax
ASV89	Archaea	NA	NA	NA	NA	NA
ASV90	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV91	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV92	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV93	Archaea	NA	NA	NA	NA	NA
ASV94	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV95	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV96	Archaea	Thaumarchaeota	Nitrososphaerales	Nitrososphaeraceae	Nitrososphaera	NA
ASV97	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV98	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV99	Archaea	NA	NA	NA	NA	NA
ASV100	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	NA	NA
ASV101	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV102	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Thermogladius
ASV103	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV104	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV105	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV106	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV107	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV108	Archaea	NA	NA	NA	NA	NA
ASV109	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV110	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV111	Archaea	NA	NA	NA	NA	NA
ASV112	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Salinigranum
ASV114	Archaea	NA	NA	NA	NA	NA
ASV115	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	NA
ASV116	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV117	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV118	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV119	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV120	Archaea	NA	NA	NA	NA	NA
ASV121	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV123	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV124	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV125	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV126	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV127	Archaea	NA	NA	NA	NA	NA
ASV128	Archaea	NA	NA	NA	NA	NA
ASV129	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV130	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV131	Archaea	NA	NA	NA	NA	NA
ASV132	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV133	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV134	Archaea	NA	NA	NA	NA	NA
ASV135	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV136	Archaea	Crenarchaeota	Thermoprotei	Fervidicoccales	Fervidicoccaceae	Fervidicoccus
ASV137	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV138	Archaea	NA	NA	NA	NA	NA
ASV139	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV140	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV141	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV142	Archaea	Euryarchaeota	Methanobacteria	Methanobacteriales	Methanobacteriaceae	Methanothermobacter
ASV143	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV144	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV145	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV146	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV147	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Thermogladius
ASV148	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV149	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV150	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV151	Archaea	NA	NA	NA	NA	NA
ASV152	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV153	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV154	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV155	Archaea	NA	NA	NA	NA	NA
ASV156	Archaea	Thaumarchaeota	Nitrososphaerales	Nitrososphaeraceae	Nitrososphaera	NA
ASV157	Archaea	NA	NA	NA	NA	NA
ASV158	Archaea	NA	NA	NA	NA	NA
ASV159	Archaea	NA	NA	NA	NA	NA
ASV160	Archaea	NA	NA	NA	NA	NA
ASV161	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV162	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV163	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV164	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV165	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV166	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV167	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanococcoides
ASV168	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV169	Archaea	NA	NA	NA	NA	NA
ASV170	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV171	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV172	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV174	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV175	Archaea	NA	NA	NA	NA	NA
ASV176	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV177	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
ASV178	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV179	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV180	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV181	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV182	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanolobus
ASV183	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV184	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV185	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV186	Archaea	NA	NA	NA	NA	NA
ASV188	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV189	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV190	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV191	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV192	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV193	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV194	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV195	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV196	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV197	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV198	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV199	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV200	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV201	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV202	Archaea	NA	NA	NA	NA	NA
ASV203	Archaea	NA	NA	NA	NA	NA
ASV204	Archaea	NA	NA	NA	NA	NA
ASV205	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV206	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV207	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV208	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanolobus
ASV209	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV210	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV211	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV212	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV213	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanotrichaceae	Methanothrix
ASV214	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV215	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV216	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	Halorhabdus
ASV217	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV218	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV219	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Salinigranum
ASV220	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV221	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV222	Archaea	NA	NA	NA	NA	NA
ASV223	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV224	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV225	Archaea	NA	NA	NA	NA	NA
ASV226	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV227	Archaea	NA	NA	NA	NA	NA
ASV228	Archaea	NA	NA	NA	NA	NA
ASV229	Archaea	NA	NA	NA	NA	NA
ASV230	Archaea	NA	NA	NA	NA	NA
ASV231	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV232	Archaea	NA	NA	NA	NA	NA
ASV233	Archaea	NA	NA	NA	NA	NA
ASV234	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV235	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV236	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV237	Archaea	NA	NA	NA	NA	NA
ASV238	Archaea	NA	NA	NA	NA	NA
ASV239	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV240	Archaea	Crenarchaeota	Thermoprotei	Fervidicoccales	Fervidicoccaceae	Fervidicoccus
ASV241	Archaea	NA	NA	NA	NA	NA
ASV242	Archaea	NA	NA	NA	NA	NA
ASV243	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV244	Archaea	NA	NA	NA	NA	NA
ASV245	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	NA
ASV246	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV247	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV248	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV249	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV250	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV251	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	NA	NA
ASV252	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV253	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV254	Archaea	NA	NA	NA	NA	NA
ASV255	Archaea	NA	NA	NA	NA	NA
ASV256	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV257	Archaea	NA	NA	NA	NA	NA
ASV258	Archaea	NA	NA	NA	NA	NA
ASV259	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV260	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV261	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV262	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV263	Archaea	Thaumarchaeota	Nitrososphaerales	Nitrososphaeraceae	Nitrososphaera	NA
ASV264	Archaea	NA	NA	NA	NA	NA
ASV265	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV266	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV267	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV268	Archaea	NA	NA	NA	NA	NA
ASV269	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV271	Archaea	NA	NA	NA	NA	NA
ASV272	Archaea	Euryarchaeota	NA	NA	NA	NA
ASV273	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV274	Archaea	NA	NA	NA	NA	NA
ASV275	Archaea	NA	NA	NA	NA	NA
ASV276	Archaea	NA	NA	NA	NA	NA
ASV277	Archaea	NA	NA	NA	NA	NA
ASV278	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV279	Archaea	NA	NA	NA	NA	NA
ASV280	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
ASV281	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Salinigranum
ASV282	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV283	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV284	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	NA	NA
ASV285	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV286	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Thermogladius
ASV287	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV288	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV289	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Thermogladius
ASV290	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halanaeroarchaeum
ASV291	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	NA
ASV292	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV293	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV294	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Haloarculaceae	NA
ASV295	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV296	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	NA	NA
ASV297	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV298	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV299	Archaea	NA	NA	NA	NA	NA
ASV300	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	NA
ASV301	Archaea	Euryarchaeota	Halobacteria	Halobacteriales	NA	NA
ASV302	Archaea	NA	NA	NA	NA	NA
ASV303	Archaea	Crenarchaeota	Thermoprotei	Desulfurococcales	Desulfurococcaceae	Thermogladius
ASV304	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV305	Archaea	NA	NA	NA	NA	NA
ASV306	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV307	Archaea	Euryarchaeota	Halobacteria	Haloferacales	Halorubraceae	Halolamina
ASV308	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV309	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanosarcina
ASV310	Archaea	NA	NA	NA	NA	NA
ASV311	Archaea	Thaumarchaeota	Nitrosopumilales	Nitrosopumilaceae	Nitrosopumilus	NA
ASV312	Archaea	Euryarchaeota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus
ASV313	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV314	Archaea	NA	NA	NA	NA	NA
ASV315	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV316	Archaea	Euryarchaeota	Methanomicrobia	Methanosarcinales	Methanosarcinaceae	Methanolobus
ASV318	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
ASV319	Archaea	Crenarchaeota	Thermoprotei	NA	NA	NA
